city,coordinates,latitude,longitude
(Alaminos),16°09′23″N 119°58′49″E,16.15639,119.98028
(Angeles),15°08′24″N 120°35′16″E,15.14,120.58778
(Antipolo),14°35′13″N 121°10′33″E,14.58694,121.17583
(Bacolod),10°40′34″N 122°57′05″E,10.67611,122.95139
(Bacoor),14°27′34″N 120°56′24″E,14.45944,120.94
(Bago),10°32′24″N 122°50′09″E,10.54,122.83583
(Baguio),16°24′43″N 120°35′36″E,16.41194,120.59333
(Bais),9°35′29″N 123°07′17″E,9.59139,123.12139
(Balanga),14°40′46″N 120°32′27″E,14.67944,120.54083
(Batac),18°03′24″N 120°33′50″E,18.05667,120.56389
(Batangas City),13°45′22″N 121°03′28″E,13.75611,121.05778
(Bayawan),9°22′00″N 122°48′20″E,9.36667,122.80556
(Baybay),10°40′38″N 124°47′49″E,10.67722,124.79694
(Bayugan),8°42′51″N 125°44′53″E,8.71417,125.74806
(Biñan),14°20′19″N 121°05′01″E,14.33861,121.08361
(Bislig),8°12′42″N 126°19′00″E,8.21167,126.31667
(Bogo),11°03′11″N 124°00′40″E,11.05306,124.01111
(Borongan),11°36′31″N 125°26′07″E,11.60861,125.43528
(Butuan),8°57′12″N 125°31′44″E,8.95333,125.52889
(Cabadbaran),9°07′17″N 125°31′59″E,9.12139,125.53306
(Cabanatuan),15°29′21″N 120°58′09″E,15.48917,120.96917
(Cabuyao),14°16′46″N 121°07′25″E,14.27944,121.12361
(Cadiz),10°56′46″N 123°17′49″E,10.94611,123.29694
(Cagayan de Oro),8°28′35″N 124°38′29″E,8.47639,124.64139
(Calamba),14°12′11″N 121°09′44″E,14.20306,121.16222
(Calapan),13°24′25″N 121°10′40″E,13.40694,121.17778
(Calbayog),12°04′01″N 124°35′41″E,12.06694,124.59472
(Caloocan),14°39′26″N 120°59′03″E,14.65722,120.98417
(Candon),17°11′29″N 120°26′52″E,17.19139,120.44778
(Canlaon),10°23′11″N 123°13′28″E,10.38639,123.22444
(Carcar),10°06′16″N 123°38′51″E,10.10444,123.6475
(Catbalogan),11°46′31″N 124°52′58″E,11.77528,124.88278
(Cauayan),16°56′03″N 121°46′00″E,16.93417,121.76667
(Cavite City),14°28′55″N 120°54′32″E,14.48194,120.90889
(Cebu City),10°18′32″N 123°53′35″E,10.30889,123.89306
(Cotabato City),7°11′49″N 124°14′06″E,7.19694,124.235
(Dagupan),16°02′33″N 120°20′15″E,16.0425,120.3375
(Danao),10°31′14″N 124°01′37″E,10.52056,124.02694
(Dapitan),8°39′22″N 123°25′39″E,8.65611,123.4275
(Dasmariñas),14°19′37″N 120°56′13″E,14.32694,120.93694
(Davao City),7°03′50″N 125°36′30″E,7.06389,125.60833
(Digos),6°44′39″N 125°21′23″E,6.74417,125.35639
(Dipolog),8°34′58″N 123°20′25″E,8.58278,123.34028
(Dumaguete),9°18′19″N 123°18′29″E,9.30528,123.30806
(El Salvador),8°31′58″N 124°34′11″E,8.53278,124.56972
(Escalante),10°50′28″N 123°29′57″E,10.84111,123.49917
(Gapan),15°17′52″N 120°57′24″E,15.29778,120.95667
(General Santos),6°06′50″N 125°10′18″E,6.11389,125.17167
(General Trias),14°23′10″N 120°52′50″E,14.38611,120.88056
(Gingoog),8°49′27″N 125°06′15″E,8.82417,125.10417
(Guihulngan),10°07′12″N 123°16′22″E,10.12,123.27278
(Himamaylan),10°05′32″N 122°52′21″E,10.09222,122.8725
(Ilagan),17°08′39″N 121°53′20″E,17.14417,121.88889
(Iligan),8°13′43″N 124°14′17″E,8.22861,124.23806
(Iloilo City),10°42′09″N 122°34′08″E,10.7025,122.56889
(Imus),14°25′08″N 120°55′52″E,14.41889,120.93111
(Iriga),13°25′20″N 123°24′46″E,13.42222,123.41278
(Isabela),6°42′20″N 121°58′21″E,6.70556,121.9725
(Kabankalan),9°59′25″N 122°48′59″E,9.99028,122.81639
(Kidapawan),7°00′30″N 125°05′30″E,7.00833,125.09167
(Koronadal),6°30′01″N 124°50′37″E,6.50028,124.84361
(La Carlota),10°25′31″N 122°55′21″E,10.42528,122.9225
(Lamitan),6°39′29″N 122°08′13″E,6.65806,122.13694
(Laoag),18°11′50″N 120°35′37″E,18.19722,120.59361
(Lapu-Lapu),10°17′59″N 123°58′53″E,10.29972,123.98139
(Las Piñas),14°28′50″N 120°58′55″E,14.48056,120.98194
(Legazpi),13°08′20″N 123°44′03″E,13.13889,123.73417
(Ligao),13°14′28″N 123°32′14″E,13.24111,123.53722
(Lipa),13°56′29″N 121°09′51″E,13.94139,121.16417
(Lucena),13°55′34″N 121°36′51″E,13.92611,121.61417
(Maasin),10°08′01″N 124°50′46″E,10.13361,124.84611
(Mabalacat),15°13′22″N 120°34′24″E,15.22278,120.57333
(Makati),14°33′24″N 121°01′25″E,14.55667,121.02361
(Malabon),14°40′31″N 120°57′26″E,14.67528,120.95722
(Malaybalay),8°09′19″N 125°07′49″E,8.15528,125.13028
(Malolos),14°50′37″N 120°48′41″E,14.84361,120.81139
(Mandaluyong),14°34′39″N 121°02′00″E,14.5775,121.03333
(Mandaue),10°20′37″N 123°56′32″E,10.34361,123.94222
(Manila),14°35′26″N 120°58′48″E,14.59056,120.98
(Marawi),8°00′12″N 124°17′12″E,8.00333,124.28667
(Marikina),14°37′59″N 121°05′57″E,14.63306,121.09917
(Masbate City),12°22′14″N 123°37′30″E,12.37056,123.625
(Mati),6°57′41″N 126°12′53″E,6.96139,126.21472
(Meycauayan),14°44′04″N 120°57′26″E,14.73444,120.95722
(Muñoz),14°23′38″N 121°02′28″E,14.39389,121.04111
(Muntinlupa),15°42′47″N 120°54′15″E,15.71306,120.90417
(Naga),13°37′26″N 123°11′06″E,13.62389,123.185
(Naga),10°12′33″N 123°45′24″E,10.20917,123.75667
(Navotas),14°39′25″N 120°56′52″E,14.65694,120.94778
(Olongapo),14°49′53″N 120°17′01″E,14.83139,120.28361
(Ormoc),11°00′16″N 124°36′27″E,11.00444,124.6075
(Oroquieta),8°29′07″N 123°48′21″E,8.48528,123.80583
(Ozamiz),8°10′09″N 123°50′43″E,8.16917,123.84528
(Pagadian),7°49′30″N 123°26′11″E,7.825,123.43639
(Palayan),15°32′27″N 121°05′03″E,15.54083,121.08417
(Panabo),7°18′01″N 125°40′57″E,7.30028,125.6825
(Parañaque),14°30′03″N 120°59′29″E,14.50083,120.99139
(Pasay),14°32′37″N 120°59′43″E,14.54361,120.99528
(Pasig),14°33′38″N 121°04′36″E,14.56056,121.07667
(Passi),11°07′03″N 122°38′36″E,11.1175,122.64333
(Puerto Princesa),9°44′15″N 118°44′06″E,9.7375,118.735
(Quezon City),14°39′03″N 121°02′55″E,14.65083,121.04861
(Roxas),11°35′22″N 122°45′00″E,11.58944,122.75
(Sagay),10°53′46″N 123°24′55″E,10.89611,123.41528
(Samal),7°05′16″N 125°44′24″E,7.08778,125.74
(San Carlos (Negros Occidental)),10°29′34″N 123°24′34″E,10.49278,123.40944
(San Carlos (Pangasinan)),15°55′36″N 120°20′44″E,15.92667,120.34556
(San Fernando (La Union)),16°37′00″N 120°19′05″E,16.61667,120.31806
(San Fernando (Pampanga)),15°01′42″N 120°41′38″E,15.02833,120.69389
(San Jose),15°47′30″N 120°59′21″E,15.79167,120.98917
(San Jose del Monte),14°48′40″N 121°02′57″E,14.81111,121.04917
(San Juan),14°36′17″N 121°01′48″E,14.60472,121.03
(San Pablo),14°04′12″N 121°19′32″E,14.07,121.32556
(San Pedro),14°21′49″N 121°03′11″E,14.36361,121.05306
(Santo Tomas),14°03′02″N 121°06′36″E,14.05056,121.11
(Santa Rosa),14°18′51″N 121°06′44″E,14.31417,121.11222
(Santiago),16°42′14″N 121°33′50″E,16.70389,121.56389
(Silay),10°47′53″N 122°58′33″E,10.79806,122.97583
(Sipalay),9°45′00″N 122°24′07″E,9.75,122.40194
(Sorsogon City),12°58′15″N 124°00′19″E,12.97083,124.00528
(Surigao City),9°47′30″N 125°29′34″E,9.79167,125.49278
(Tabaco),13°21′33″N 123°43′47″E,13.35917,123.72972
(Tabuk),17°24′49″N 121°26′38″E,17.41361,121.44389
(Tacloban),11°14′35″N 125°00′29″E,11.24306,125.00806
(Tacurong),6°41′18″N 124°40′43″E,6.68833,124.67861
(Tagaytay),14°06′54″N 120°57′49″E,14.115,120.96361
(Tagbilaran),9°38′26″N 123°51′23″E,9.64056,123.85639
(Taguig),14°31′36″N 121°04′28″E,14.52667,121.07444
(Tagum),7°26′48″N 125°48′34″E,7.44667,125.80944
(Talisay (Cebu)),10°14′44″N 123°50′52″E,10.24556,123.84778
(Talisay (Negros Occidental)),10°44′14″N 122°58′02″E,10.73722,122.96722
(Tanauan),14°05′07″N 121°09′10″E,14.08528,121.15278
(Tandag),9°04′47″N 126°11′51″E,9.07972,126.1975
(Tangub),8°03′45″N 123°45′02″E,8.0625,123.75056
(Tanjay),9°30′58″N 123°09′26″E,9.51611,123.15722
(Tarlac City),15°29′09″N 120°35′22″E,15.48583,120.58944
(Tayabas),14°01′35″N 121°35′30″E,14.02639,121.59167
(Toledo),10°22′48″N 123°38′21″E,10.38,123.63917
(Trece Martires),14°16′51″N 120°52′03″E,14.28083,120.8675
(Tuguegarao),17°36′45″N 121°43′58″E,17.6125,121.73278
(Urdaneta),15°58′31″N 120°34′01″E,15.97528,120.56694
(Valencia),7°54′10″N 125°05′23″E,7.90278,125.08972
(Valenzuela),14°42′28″N 120°56′46″E,14.70778,120.94611
(Victorias),10°53′46″N 123°04′21″E,10.89611,123.0725
(Vigan),17°34′22″N 120°23′12″E,17.57278,120.38667
(Zamboanga City),6°54′17″N 122°04′35″E,6.90472,122.07639
